ID	intent	text	domain	label
39353538303334	IN:GET_WEATHER	สภาพอากาศสุดสัปดาห์นี้จะเป็นยังไงบ้าง	weather	38
39353531383037	IN:GET_WEATHER	ปีนี้ที่นี่จะมีหิมะตกรึเปล่า	weather	38
39353439343937	IN:GET_WEATHER	อุณหภูมิที่เม็กซิโก ซิตี้เท่าไหร่	weather	38
39353336373934	IN:GET_WEATHER	อากาศจะเป็นยังไงในวันเสาร์	weather	38
39353333353037	IN:GET_WEATHER	สุดสัปดาห์นี้ฝนจะตกรึเปล่า	weather	38
39353330343531	IN:GET_WEATHER	วันนี้ฉันจะต้องใช้เสื้อกันฝนมั้ย	weather	38
39353232363333	IN:GET_WEATHER	ฉันควรใส่รองเท้าบูทกันฝนรึเปล่า	weather	38
39353230393833	IN:GET_WEATHER	วันศุกร์สภาพอากาศเป็นยังไงบ้าง	weather	38
39353037323136	IN:GET_WEATHER	สภาพอากาศที่ญี่ปุ่น ในตอนนี้เป็นยังไงบ้าง	weather	38
39353031333338	IN:GET_WEATHER	ความชื้นเป็นยังไง	weather	38
39343935343530	IN:GET_WEATHER	สภาพอากาศที่เซนต์ออกัสตินเป็นยังไงบ้าง	weather	38
39343933333638	IN:GET_WEATHER	ฉันควรนำเสื้อแขนยาวมาด้วยรึเปล่า	weather	38
3231363332373931	IN:UPDATE_ALARM	แก้ไขชื่อนาฬิกาปลุมเป็นอบเค้ก	alarm	39
3231363332313733	IN:UPDATE_ALARM	รีเซ็ตการแจ้งเตือนของฉัน	alarm	39
3231363332313730	IN:UPDATE_ALARM	แก้ไขการแจ้งเตือนของฉันเป็นเวลา 20.00 น.	alarm	39
3231353939333334	IN:UPDATE_ALARM	อัพเดตการแจ้งเตือนของฉันเป็น 11.00 น.	alarm	39
3231353530383332	IN:UPDATE_ALARM	ฉันต้องการอัพเดตการแจ้งเตือน	alarm	39
3231353530373534	IN:UPDATE_ALARM	แก้ไขการแจ้งเตือนการให้อาหารเป็น 4.00 น.	alarm	39
39353735333431	IN:UPDATE_ALARM	เพิ่มเวลา 5 นาทีไปยังการแจ้งเตือน	alarm	39
39343638393335	IN:UPDATE_ALARM	ตั้งนาฬิกาปลุกซ้ำตลอดสัปดาห์	alarm	39
3132353839393235	IN:REPLAY_MUSIC	กลับไปที่เพลงแรกของอัลบั้ม	music	40
39353739383733	IN:REPLAY_MUSIC	ฉันขอฟังรายการนั้นอีกครั้งได้ไหม	music	40
39353633313830	IN:REPLAY_MUSIC	เล่นเพลงใหม่อีกครั้ง	music	40
39353139333936	IN:REPLAY_MUSIC	ช่วยเล่นเพลย์ลิสต์อีกครั้ง	music	40
39353035333434	IN:REPLAY_MUSIC	ฉันอยากฟังเพลงนั้นอีกครั้ง	music	40
39343731323036	IN:REPLAY_MUSIC	ช่วยเล่นเพลงที่กำลังเล่นอยู่อีกครั้ง	music	40
39343637353931	IN:REPLAY_MUSIC	ฉันอยากฟังเพลงนั้นอีกครั้ง	music	40
39353739303131	IN:REPLAY_MUSIC	เล่นเพลงซ้ำตั้งแต่ต้น	music	40
39353736393934	IN:REPLAY_MUSIC	ชอบเพลงนั้น เล่นซ้ำอีก	music	40
3231373530333730	IN:GET_DATE_TIME_EVENT	บอกฉันว่า The Handmade & Reclaimed Market เริ่มเมื่อไร	event	41
3139393837313539	IN:GET_DATE_TIME_EVENT	คอนเสิร์ตในวอลนัทครีกคืนนี้เริ่มกี่โมง	event	41
3231373530323433	IN:GET_DATE_TIME_EVENT	กิจกรรมที่สองจะเริ่มเมื่อไหร่	event	41
3139393739343437	IN:GET_DATE_TIME_EVENT	งานพาเหรดที่ Austin วันพรุ่งนี้มีตอนกี่โมง	event	41
3231373530343039	IN:GET_DATE_TIME_EVENT	ฉันต้องการให้คุณบอกฉันเมื่อเริ่มต้นของกิจกรรมที่สอง	event	41
3232353332373537	IN:CREATE_CALL	โทรหา Irene Powell	calling	42
3232353332373335	IN:CREATE_CALL	โทรหาเทอรี่ เมอเรย์	calling	42
3232353331343332	IN:CREATE_CALL	ฉันอยากโทรหาหมายเลข 555-5419 ด้วยโทรศัพท์ของฉัน	calling	42
3232353331343139	IN:CREATE_CALL	คุณช่วยโทรหา 555-5248 ได้ไหม	calling	42
3232353331333137	IN:CREATE_CALL	กรุณาโทรหา 5558546 บน Skype	calling	42
3232353139323539	IN:CREATE_CALL	โทรหา Paul Wood	calling	42
3232353139323132	IN:CREATE_CALL	โทรหา Ahmed	calling	42
3232353139313238	IN:CREATE_CALL	โทรหาแม็กซ์	calling	42
3232353138353333	IN:CREATE_CALL	คุณช่วยเริ่มวิดีโอคอลกับฮิวโก้ กุซแมน, โดมินิค ดิลลาร์ด และเชลบี้ วอลได้มั้ย	calling	42
3232353138333637	IN:CREATE_CALL	โทรหา Bradley และ Gianna ให้หน่อย	calling	42
3232353138313830	IN:CREATE_CALL	วิดีโอคอลกลุ่มเพื่อนที่ยิมใน Messenger	calling	42
3232353138303631	IN:CREATE_CALL	ฉันต้องการโทรหาพ่อ	calling	42
3232353138303531	IN:CREATE_CALL	เราโทรคุยกับกลุ่มประวัติศาสตร์การทหารใน Whatsapp ได้ไหม	calling	42
3232353138303331	IN:CREATE_CALL	เราจะโทรแบบวิดีโอกับกลุ่ม Salsa บน Whatsapp ได้ไหม	calling	42
3232353137383935	IN:CREATE_CALL	โทรหาการบริหารเงินส่วนบุคคล	calling	42
3232353137383035	IN:CREATE_CALL	ช่วยติดต่อกลุ่มแชร์รถให้ฉันหน่อยได้ไหม	calling	42
3232353038323232	IN:CREATE_CALL	ช่วยเริ่มวิดีโอคอลกับกลุ่มฮอกกี้ของฉันได้ไหม	calling	42
3232353038313236	IN:CREATE_CALL	คุณช่วยโทรหาซาเวียร์ เควิน และไรอันได้ไหม	calling	42
3232343430303334	IN:CREATE_CALL	ติดต่อ Connor	calling	42
3232343430303033	IN:CREATE_CALL	ติดต่อ Silas	calling	42
3232333730373839	IN:CREATE_CALL	โทรหาแม่ของเวสตัน แอบบอตต์	calling	42
3232333730373137	IN:CREATE_CALL	ช่วยโทรหาแฟนของ Greyson ได้ไหม	calling	42
3232333730363837	IN:CREATE_CALL	เริ่มการโทรกับเจราไมอาห์ คุณยายของเฮซุส ลีโอนาร์ด	calling	42
3232333730363530	IN:CREATE_CALL	โทรหายายของ Milo Jenkins	calling	42
3232333730353339	IN:CREATE_CALL	เริ่มโทรหาปู่ของ Rosalie Joseph	calling	42
3232333730353233	IN:CREATE_CALL	โทรหาสามีของ James	calling	42
3232333730353031	IN:CREATE_CALL	โทรหาลุงของ Aubrey Wagner	calling	42
3232333730343430	IN:CREATE_CALL	เริ่มโทรหาหุ้นส่วนของ Emiliano	calling	42
3232333730343131	IN:CREATE_CALL	โทรหาคุณพ่อของ Roman Mueller	calling	42
3232333730343034	IN:CREATE_CALL	โทรหาน้องสาวของ Caroline	calling	42
3232333636343239	IN:CREATE_CALL	โทรหาคุณย่าของฉันผ่าน Whatsapp	calling	42
3232333636303134	IN:CREATE_CALL	โทรหา Oscar Gilmore ผ่าน WhatsApp	calling	42
3232333635393938	IN:CREATE_CALL	โทรหา Michelle Edwards ผ่าน WhatsApp	calling	42
3232333635353833	IN:CREATE_CALL	โทรหาแคลร์ ลูคัส โทรหาอาเลย์น่า มัวร์โดยใช้ Whatsapp	calling	42
3232333635353633	IN:CREATE_CALL	โทรหา Chloe กับ Eduardo ด้วย Whatsapp	calling	42
3232333635333936	IN:CREATE_CALL	โทรหา Londyn Steele จากผู้ติดต่อ Whatsapp ของฉัน	calling	42
3232333635333933	IN:CREATE_CALL	โทรหา Jocelyn Mills ในผู้ติดต่อ Whatsapp	calling	42
3232333635333835	IN:CREATE_CALL	โทรหา Lillian Christian จากผู้ติดต่อ Whatsapp ของฉัน	calling	42
3232333635313239	IN:CREATE_CALL	โทรหาอะมายา ด้วยวิดีโอผ่าน Whatsapp	calling	42
3232333239333239	IN:CREATE_CALL	พวกเราจะโทรหา Gloria Burgess	calling	42
3232333239333038	IN:CREATE_CALL	เราจะโทรหา Gary กันตอนนี้เลย	calling	42
3232313933393035	IN:CREATE_CALL	โทรหา Nico ใน WhatsApp	calling	42
3232313933383031	IN:CREATE_CALL	ใช้ Messenger โทรหา River Robertson	calling	42
3232313933373839	IN:CREATE_CALL	ช่วยใช้ Messenger โทรหา Maxwell Costa ได้ไหม	calling	42
3232313933373234	IN:CREATE_CALL	คุณช่วยใช้ WhatsApp โทรหาเอลิส เบอร์นาร์ดได้มั้ย	calling	42
3232313933373136	IN:CREATE_CALL	ช่วยโทรหา Richard Adams ใน Messenger ได้ไหม	calling	42
3232313933363532	IN:CREATE_CALL	โทรหา Jade Nelson ทาง Messenger	calling	42
3232313933363038	IN:CREATE_CALL	โทรหา Zander Reyes ด้วย Messenger ให้หน่อย	calling	42
3232313536383035	IN:CREATE_CALL	โทรหา Karen ผ่าน Messenger	calling	42
3232313536373938	IN:CREATE_CALL	โทร Hangouts หา Melissa	calling	42
3232313332343839	IN:CREATE_CALL	โทรหาคาร์สันและแฮนเซ่น	calling	42
3232313332343532	IN:CREATE_CALL	โทรหา Suarez และ Davis	calling	42
3232313332323830	IN:CREATE_CALL	โทรหา Ryann Small กับ Callie Mclean	calling	42
3231373538373037	IN:CREATE_CALL	โทรหา Charlie Hill ตอนนี้เลย	calling	42
3231373538353637	IN:CREATE_CALL	ช่วยโทรหา Emily ทันที	calling	42
3231373538333534	IN:CREATE_CALL	โทรหา Lisa สุดท้าย	calling	42
3231373538303633	IN:CREATE_CALL	โทรหา Laura หมายเลขสอง	calling	42
3231373438343132	IN:CREATE_CALL	โทรหา Shaun Nguyen	calling	42
3231373438343037	IN:CREATE_CALL	โทรหา Madalynn Burch	calling	42
3231373330353831	IN:CREATE_CALL	โทร WhatsApp หา Elizabeth	calling	42
3231373236393639	IN:CREATE_CALL	ฉันอยากโทรหาแอนนา	calling	42
3231373236363532	IN:CREATE_CALL	โทรหาลูกพี่ลูกน้องของฉันผ่าน WhatsApp ให้ฉัน	calling	42
3231373236353035	IN:CREATE_CALL	โทรเข้าโทรศัพท์ของ Evelyn	calling	42
3231373234363038	IN:CREATE_CALL	กรุณาโทรหาพวกเขา	calling	42
3231373232323537	IN:CREATE_CALL	เริ่มโทรหา Destiny Collins ผ่าน WhatsApp	calling	42
3231373232313437	IN:CREATE_CALL	โทรหาอุเรียลผ่าน WhatsApp กันเถอะ	calling	42
3231373232313434	IN:CREATE_CALL	โทรหา Athena Sims ด้วย WhatsApp	calling	42
3231373131373331	IN:CREATE_CALL	โทรหา Francy Carrol Briggs	calling	42
3231373131363438	IN:CREATE_CALL	ช่วยโทรหา Gideon Rhett Patel ให้หน่อย	calling	42
3231373131363033	IN:CREATE_CALL	ฉันอยากโทรหา Noah Tobias Ward	calling	42
3231373131353333	IN:CREATE_CALL	ช่วยโทรไปที่บ้าน John Miller ให้หน่อยได้ไหม	calling	42
3231373131343936	IN:CREATE_CALL	โทรหาแคทเธอรีน เอวิง กิ๊บสันให้ฉัน	calling	42
3231373131343533	IN:CREATE_CALL	ฉันอยากโทรหาลอร่า เรย์ โดนัลด์สัน	calling	42
3231373131343239	IN:CREATE_CALL	ฉันต้องการโทรหา James Oconnor Silva	calling	42
3231373131343035	IN:CREATE_CALL	ฉันต้องการโทรหา Jennifer Hooper Zuniga	calling	42
3231373131323838	IN:CREATE_CALL	ช่วยโทรหาเจ้าของให้หน่อย	calling	42
3231373131323639	IN:CREATE_CALL	โทรหาอาร์เอ ลาร์เซ่น	calling	42
3231373131323435	IN:CREATE_CALL	ช่วยโทรหา KL Luna หน่อยได้ไหม	calling	42
3231373131323033	IN:CREATE_CALL	โทรหา C Potts ตอนนี้เลย	calling	42
3231373131303037	IN:CREATE_CALL	โทรหา Paul Rocha Cox	calling	42
3231363735383039	IN:CREATE_CALL	เริ่มการโทรแบบกลุ่ม	calling	42
3231363734373438	IN:CREATE_CALL	โทรหาสตีเฟ่น	calling	42
3231363734363230	IN:CREATE_CALL	กรุณาโทรหาคุณยาย	calling	42
3231363734353439	IN:CREATE_CALL	โทรหา John	calling	42
3231363734333833	IN:CREATE_CALL	โทรหาจอช	calling	42
3231363037343035	IN:CREATE_CALL	โทรหา Samuel X	calling	42
3231363037333533	IN:CREATE_CALL	โทรหาซาร่าห์ ยู	calling	42
3231363037333437	IN:CREATE_CALL	โทรหาเอลิส โอ	calling	42
3231363037323435	IN:CREATE_CALL	โทรหา Delilah พี่น้องของฉัน	calling	42
3231353835313734	IN:CREATE_CALL	คุณช่วยโทรหาพ่อได้ไหม	calling	42
3231353835303532	IN:CREATE_CALL	ต้องการโทรหาหมอฟันตอนนี้	calling	42
3231353436373036	IN:CREATE_CALL	โทรหาพี่สาว Jill	calling	42
3231353436353035	IN:CREATE_CALL	ฉันอยากโทรหา Susan	calling	42
3231353436343337	IN:CREATE_CALL	ฉันอยากให้โทรหา Emma ให้หน่อย	calling	42
3231353436323932	IN:CREATE_CALL	โทรหา Tsvetina	calling	42
3231353436323232	IN:CREATE_CALL	ช่วยโทรหา John ให้หน่อย	calling	42
3231353436313739	IN:CREATE_CALL	ส่งเสียงกริ่งเตือนแม่ของฉันหน่อย	calling	42
3231353436313730	IN:CREATE_CALL	โทรหาพ่อ	calling	42
3231353436303530	IN:CREATE_CALL	โทรหามาเรีย	calling	42
3231353436303332	IN:CREATE_CALL	โทรหาป้าของฉัน	calling	42
3231353436303331	IN:CREATE_CALL	โทรหา Cindie	calling	42
3231353436303036	IN:CREATE_CALL	โทรหา Paul	calling	42
3231353436303034	IN:CREATE_CALL	เริ่มการโทรหาแม่	calling	42
3231353435393639	IN:CREATE_CALL	ฉันต้องการพูดกับนิคกี้	calling	42
3231353435393530	IN:CREATE_CALL	ช่วยโทรหาน้องสาวของฉันให้หน่อย	calling	42
3231353036373432	IN:CREATE_CALL	โทรหาพ่อของ Letitia Lombrana	calling	42
3231353036373336	IN:CREATE_CALL	โทรหาแม่ของ Megan	calling	42
3231353036363430	IN:CREATE_CALL	โทรหาสามีของ Earlean Staine	calling	42
3231353036323138	IN:CREATE_CALL	โทรหาน้าของทาเลีย	calling	42
3231353036323130	IN:CREATE_CALL	โทรหาลูกสาวของแมรี่ เบเกอร์แมน	calling	42
3231353036303933	IN:CREATE_CALL	โทรหาแม่ของ Kindlimann Maribeth	calling	42
3231353035393332	IN:CREATE_CALL	โทรหาแฟนของ Staci Okeke	calling	42
3231353032363936	IN:CREATE_CALL	ติดต่อคุณปู่ของฉัน Yung Marois ให้ฉันหน่อย	calling	42
3231343939333734	IN:CREATE_CALL	โทรหาพนักงานเก็บเอกสาร	calling	42
3231343435323132	IN:CREATE_CALL	ฉันต้องการวิดีโอคอลหา Cindy Ash	calling	42
3231343434303633	IN:CREATE_CALL	ติดต่อเอมิลี่	calling	42
3231333535323139	IN:CREATE_CALL	ตั้งค่าการโทรกับ Nancy Ng	calling	42
3231333535313439	IN:CREATE_CALL	วิดีโอคอลหา Kerry	calling	42
3231333534393039	IN:CREATE_CALL	วิดีโอคอลหาออสติน แองเจลิก้า	calling	42
3231333534353139	IN:CREATE_CALL	ลองโทรหา Nick ให้หน่อยได้ไหม	calling	42
3231333534343238	IN:CREATE_CALL	โทรหา Jackson Brandon	calling	42
3231333534333239	IN:CREATE_CALL	โทรหาพี่ชายที่บ้าน	calling	42
3231333534323838	IN:CREATE_CALL	โทรหาแฟน	calling	42
3231333534323833	IN:CREATE_CALL	โทรหาเจ้าสาว	calling	42
3231333533343236	IN:CREATE_CALL	โทรหาพ่อ	calling	42
3231333532313337	IN:CREATE_CALL	การโทรใหม่ โทรหา Kyle	calling	42
3231333434303431	IN:CREATE_CALL	โทรหากลุ่ม	calling	42
3231333434303335	IN:CREATE_CALL	ตั้งค่าการโทรแบบกลุ่ม	calling	42
3231333432303530	IN:CREATE_CALL	จัดระเบียบการโทรกับครอบครัวของฉัน	calling	42
3231333432303330	IN:CREATE_CALL	โทรหาแม่	calling	42
3231333430313735	IN:CREATE_CALL	สร้างการโทรแบบกลุ่มสำหรับครอบครัว	calling	42
3231333430313134	IN:CREATE_CALL	ติดต่อ Jim เริ่มการโทร	calling	42
3231333339373934	IN:CREATE_CALL	เริ่มโทรหา Cyndy	calling	42
3231333339353532	IN:CREATE_CALL	ฉันต้องโทรหาพ่อของฉัน	calling	42
3231333339353038	IN:CREATE_CALL	โทรหา Susan Tim และ Beverly พร้อมกัน	calling	42
3231333133303938	IN:CREATE_CALL	โทรเข้าโทรศัพท์ของหลาน	calling	42
3231333132373232	IN:CREATE_CALL	ช่วยโทรหาพ่อแม่ของฉันตอนนี้เลย	calling	42
3231333131353830	IN:CREATE_CALL	โทรหาคุณย่า	calling	42
3231333130383238	IN:CREATE_CALL	ช่วยโทรหาพี่น้องให้หน่อย	calling	42
3231333130373037	IN:CREATE_CALL	วิดีโอคอลหาแม่ของฉัน	calling	42
3231333130323331	IN:CREATE_CALL	โทรหา Meg ปู่ของฉัน	calling	42
3231333039393632	IN:CREATE_CALL	โทรหาพี่สาว	calling	42
3231333039373635	IN:CREATE_CALL	โทรหาพ่อเลี้ยง	calling	42
3231333039323533	IN:CREATE_CALL	โทรหาหลานชายของฉันในทูซอน	calling	42
3231303233323738	IN:CREATE_CALL	ต่อสายหาแม่ของฉัน	calling	42
3231303232343638	IN:CREATE_CALL	โทรหาแม่ของฉัน	calling	42
3231303231393331	IN:CREATE_CALL	โทรแบบวิดีโอกับกลุ่มครอบครัว	calling	42
3231303230373631	IN:CREATE_CALL	ส่งวิดีโอคอลให้ครอบครัวของฉัน	calling	42
3231303139393536	IN:CREATE_CALL	วิดีโอคอลหาพ่อแม่ของฉัน	calling	42
3231303139373430	IN:CREATE_CALL	เริ่มวิดีโอคอลกับ Anne	calling	42
3231303139323037	IN:CREATE_CALL	โทรหา Key	calling	42
3231303137353435	IN:CREATE_CALL	โทรหาสายด่วนของ Cleveland Clinic	calling	42
3231303136383939	IN:CREATE_CALL	วิดีโอคอลหา Julie เพื่อนของฉันตอนนี้เลย	calling	42
3231303133373438	IN:CREATE_CALL	เริ่มวิดีโอแชทกับแม่	calling	42
3232353332343532	IN:CREATE_CALL	โทรหามอร์ไรว์ เชวาลิเยร์	calling	42
3232353332343432	IN:CREATE_CALL	โทรหาเรจิน่า จอร์จ	calling	42
3232353331333539	IN:CREATE_CALL	โทร [phone]	calling	42
3232353138373636	IN:CREATE_CALL	ฉันต้องการติดต่อกับทิโมธี	calling	42
3232353138333536	IN:CREATE_CALL	กรุณาโทรหาโลแกน และแบรนดี้	calling	42
3232353138333232	IN:CREATE_CALL	สร้างการพูดคุยทางวิดีโอกับ Trinity, Mya, Kendall และ Uriel	calling	42
3232353138313331	IN:CREATE_CALL	เริ่มต้นการคุยทางวิดีโออย่างมีประสิทธิภาพ	calling	42
3232343339393731	IN:CREATE_CALL	ส่งข้อความหาโคลตัน คิม	calling	42
3232333730383232	IN:CREATE_CALL	โทรหาเดเร็ค พ่อของโนแอล	calling	42
3232333730373031	IN:CREATE_CALL	โทรหาเคย์เด้น น้องสาวของแอชตัน	calling	42
3232333730363934	IN:CREATE_CALL	โทรหาคุณยายของอารอน	calling	42
3232333636303736	IN:CREATE_CALL	โทรหาคาร์เตอร์ ผ่านทาง Whatsapp	calling	42
3232333635323239	IN:CREATE_CALL	โทร Whatsapp เซลา	calling	42
3232333635313831	IN:CREATE_CALL	โทรหาอาย์เด้น พาดิลลา แบบวิดีโอใน Whatsapp	calling	42
3232313933363431	IN:CREATE_CALL	ฉันอยากโทรหาคาลิ ฟ็อกซ์ ใน WhatsApp	calling	42
3232313536373630	IN:CREATE_CALL	โทรหาซูซาน ผ่าน WhatsApp	calling	42
3232313332333035	IN:CREATE_CALL	โทรหายังและริเวร่า	calling	42
3231373538363539	IN:CREATE_CALL	ช่วยโทรหาแอดดิซิน พอลตอนนี้หน่อย	calling	42
3231373538363439	IN:CREATE_CALL	โทรหาไรอัน สมอลล์หน่อย ตอนนี้เลย	calling	42
3231373538353938	IN:CREATE_CALL	กรุณาโทรหาเอ็ดเวิร์ดเดี๋ยวนี้	calling	42
3231373538303830	IN:CREATE_CALL	โทรหาแคโรลิน หมายเลขหนึ่ง	calling	42
3231373538303432	IN:CREATE_CALL	โทรหานาตาลี สาม	calling	42
3231373538303231	IN:CREATE_CALL	โทรหาอลิสสา หมายเลขสาม	calling	42
3231373537393835	IN:CREATE_CALL	โทรหาคอร์บิน สอง	calling	42
3231373330353337	IN:CREATE_CALL	WhatsApp โทรหาคาเรน	calling	42
3132353936373034	IN:GET_SUNSET	วันนี้ที่แอชวิลล์พระอาทิตย์ตกกี่โมง	weather	43
3232343330373738	IN:GET_SUNSET	ข้างนอกจะเริ่มมืดเมื่อใด	weather	43
3231353134363533	IN:GET_SUNSET	พระอาทิตย์ตกที่ไนนธ์ตอนกี่โมง	weather	43
3132353934313432	IN:GET_SUNSET	คืนนี้พระอาทิตย์ตกกี่โมง	weather	43
3132363035323530	IN:GET_SUNSET	พระอาทิตย์ตกในนิวออร์ลีนส์กี่โมง	weather	43
39353239363535	IN:GET_SUNSET	พรุ่งนี้พระอาทิตย์ตกเวลาเท่าไหร่	weather	43
39343834393530	IN:GET_SUNSET	คืนนี้ดวงอาทิตย์จะตกเมื่อไหร่	weather	43
3231373530343935	IN:GET_LOCATION	งาน Comic Con จัดที่ไหน	event	44
3231373530343131	IN:GET_LOCATION	ฉันอยากให้คุณบอกหน่อยว่างานกิจกรรมนี้จัดครั้งล่าสุดที่ไหน	event	44
3231373530333738	IN:GET_LOCATION	Planet Home อยู่ไหน	event	44
3139343332353232	IN:GET_LOCATION	Mariah Carey เกิดที่ไหน	people	44
3138393931373831	IN:GET_LOCATION	ที่ทำงานของ Tara อยู่ที่เมืองอะไร	people	44
3138393837353738	IN:GET_LOCATION	Robert เกิดที่ไหน	people	44
3138393836353538	IN:GET_LOCATION	แซมอาศัยอยู่ที่ไหน	people	44
3138393836323632	IN:GET_LOCATION	ที่อยู่ที่ทำงานของ Jo Nelle คืออะไร	people	44
3138393836313932	IN:GET_LOCATION	Anne อาศัยอยู่ที่ไหน	people	44
3138393835373837	IN:GET_LOCATION	Jill พักอยู่ที่ฟอร์ตลอเดอร์เดลไหม	people	44
3138393835353130	IN:GET_LOCATION	Jason อาศัยอยู่ในริชมอนด์ใช่ไหม	people	44
3138393835343331	IN:GET_LOCATION	Will อาศัยอยู่ที่ไหน	people	44
3138393835333332	IN:GET_LOCATION	John ทำงานที่ Wayne ใช่ไหม	people	44
3138393835313635	IN:GET_LOCATION	Mable อาศัยอยู่ที่ไหน	people	44
3138393834373134	IN:GET_LOCATION	ที่อยู่บ้าน Li	people	44
3138393834353536	IN:GET_LOCATION	เจนนิเฟอร์อาศัยอยู่ที่ชิคาโก้รึเปล่า	people	44
3231373530323838	IN:GET_LOCATION	บอกฉันหน่อยว่า สถานที่จัดงานอีเว้นท์สุดท้ายอยู่ที่ไหน	event	44
3138393836353830	IN:GET_LOCATION	ขอที่อยู่ที่ทำงานของเจสัน	people	44
3231373530343339	IN:GET_LOCATION	ฉันต้องการให้คุณบอกสถานที่สำหรับอีเวนต์นี้	event	44
3231373530333636	IN:GET_LOCATION	บอกที่ตั้งของฟรีอินโทรทูเรกิให้ฉันหน่อย	event	44
3139343333363731	IN:GET_LOCATION	อัล ปาชิโนเติบโตที่ไหน	people	44
3139343333353434	IN:GET_LOCATION	ทอม แบรดดี้ เกิดที่ไหน	people	44
3139343333303736	IN:GET_LOCATION	ตอนนี้ โอเจ ซิมป์สัน อาศัยอยู่ที่ไหน?	people	44
3139343333303637	IN:GET_LOCATION	เมแกน มาร์เคิล มาจากไหน?	people	44
3139343332373630	IN:GET_LOCATION	เมลาเนีย ทรัมป์ เกิดที่ไหน	people	44
3232343533363939	IN:SET_RSVP_NO	ตอบกลับว่าไม่สำหรับงานกิจกรรมที่ห้าได้	event	45
3232343533313630	IN:SET_RSVP_NO	ทำเครื่องหมายว่าฉันไม่ไป NW Indigenous Peoples: Sharing Powwow Ways	event	45
3232343533313336	IN:SET_RSVP_NO	เปลี่ยนสถานะของฉันเป็นไม่ไป สำหรับงานอีเว้นท์ที่ 5	event	45
3232323232313631	IN:SET_RSVP_NO	ฉันไม่สนใจ Plate by Plate อีกต่อไปแล้ว	event	45
3232323232313134	IN:SET_RSVP_NO	ตอบกลับว่าไม่ไป Planet Home	event	45
