ID	intent	text	domain	label
3138393935313831	IN:GET_INFO_CONTACT	ใครคือลีอาห์	people	58
3138393935303635	IN:GET_INFO_CONTACT	คุณรู้อะไรเกี่ยวกับเคทีบ้าง	people	58
3138393935303031	IN:GET_INFO_CONTACT	เดวิดคือใคร	people	58
3232333731313530	IN:DELETE_TIMER	ลบนาฬิกาจับเวลามันฝรั่งของฉันออก	timer	59
3136343732313130	IN:DELETE_TIMER	ลบบันทึกปัจจุบันเกี่ยวกับตัวจับเวลา	timer	59
39353633303634	IN:DELETE_TIMER	ลบตัวจับเวลาในหนึ่งชั่วโมง	timer	59
39353530353531	IN:DELETE_TIMER	ลบนาฬิกาจับเวลาปัจจุบัน	timer	59
39353437323630	IN:DELETE_TIMER	กรุณายกเลิกนาฬิกาจับเวลาอันนี้	timer	59
3136343338393838	IN:DELETE_TIMER	ยกเลิกการจับเวลา	timer	59
39353631323537	IN:DELETE_TIMER	ลบการจับเวลาทั้งหมด	timer	59
39353135333030	IN:DELETE_TIMER	ยกเลิกการจับเวลาทั้งหมดของฉัน	timer	59
39343733353838	IN:DELETE_TIMER	ลบการจับเวลาการตื่นนอน	timer	59
39353637333832	IN:DELETE_TIMER	ลบตัวจับเวลา	timer	59
39353331323539	IN:DELETE_TIMER	ยกเลิกการจับเวลาต่อไปทั้งหมด	timer	59
3231373234323038	IN:CANCEL_MESSAGE	ยกเลิกข้อความ	messaging	61
3232343436353833	IN:CANCEL_MESSAGE	อย่าส่งให้เบรย์เลน	messaging	61
3138383936373532	IN:GET_RECIPES	ฉันจะทำซุปไก่ยังไง	recipes	62
3138383932333739	IN:GET_RECIPES	สูตรทำพายแอปเปิลที่ง่ายที่สุดคือสูตรไหน	recipes	62
3138383931373939	IN:GET_RECIPES	ฉันขอสูตรชิคเก้น มาซาล่าได้มั้ย	recipes	62
3138383931343436	IN:GET_RECIPES	ค้นหาสูตรเค้กนโปเลียนให้ฉันหน่อย	recipes	62
3138383931323734	IN:GET_RECIPES	สูตรเค้กเรดเวลเวต	recipes	62
3133343635313930	IN:GET_RECIPES	ฉันจะทำแซนวิชชีสย่างได้ยังไง	recipes	62
3133343634333930	IN:GET_RECIPES	พาสต้าทำยังไง	recipes	62
3133343138373034	IN:GET_RECIPES	ฉันกำลังหาสูตรเพสโต	recipes	62
3133343130383136	IN:GET_RECIPES	สูตรอาหารที่ใส่มัทฉะ	recipes	62
3133343130363033	IN:GET_RECIPES	ไวท์ซอสของพิซซ่าทำยังไง	recipes	62
3133323738353534	IN:GET_RECIPES	ขอดูสูตรชิลลี่ คอน คาร์เนหน่อย	recipes	62
3133323738313633	IN:GET_RECIPES	ฉันจะทำแป้งพายได้ยังไง	recipes	62
3133323737373335	IN:GET_RECIPES	ฉันจะทำลาซานญ่าได้ยังไง	recipes	62
3133323737333731	IN:GET_RECIPES	ฉันจะทำลาซัญญาได้ยังไง	recipes	62
3133303534343231	IN:GET_RECIPES	ซุปไก่ทำอะไรได้บ้าง	recipes	62
3133303534343039	IN:GET_RECIPES	ค้นหาสูตรทำสลัดไก่ให้ฉันหน่อย	recipes	62
3132383135323032	IN:GET_RECIPES	ไก่งวงทำยังไง	recipes	62
3132383135313936	IN:GET_RECIPES	ฉันทำกะหล่ำบดอย่างไร	recipes	62
39343632383138	IN:GET_RECIPES	บอกฉันว่าสปาเกตตี้อย่างไร	recipes	62
39343631393639	IN:GET_RECIPES	วิธีทำอาหารเด็กแรกเกิด	recipes	62
39343631373035	IN:GET_RECIPES	ฉันจะทำขนมปังไร้กลูเตนได้ยังไง	recipes	62
39343631363735	IN:GET_RECIPES	สูตรอาหารที่ทำง่ายและใช้เวลาไม่มาก	recipes	62
39343631353734	IN:GET_RECIPES	ฉันต้องการสูตรที่ใช้แตงกวา	recipes	62
39343631333437	IN:GET_RECIPES	คุณทำแป้งพิซซ่ายังไง	recipes	62
39343631303938	IN:GET_RECIPES	ขอดูสูตรอาหารจากแซนซิบาร์	recipes	62
39343630373334	IN:GET_RECIPES	ค้นหาสูตรอาหารที่ใช้มะเขือยาวและไส้กรอกให้ฉันหน่อย	recipes	62
39343630333634	IN:GET_RECIPES	ทำข้าวผัดยังไง	recipes	62
39343630333335	IN:GET_RECIPES	ฉันต้องการสูตรสำหรับหมักสเต็ก	recipes	62
39343630313732	IN:GET_RECIPES	ฉันอยากได้สูตรคัพเค้ก	recipes	62
39343539303137	IN:GET_RECIPES	สูตรอาหารเช้า	recipes	62
39343538303732	IN:GET_RECIPES	สูตรพิซซ่าแป้งบาง	recipes	62
39343538303638	IN:GET_RECIPES	ค้นหาสูตรสำหรับก๋วยเตี๋ยวไก่	recipes	62
39343537383738	IN:GET_RECIPES	วิธีการทำกรีนชิลีเอนชิลาดา	recipes	62
39343537373435	IN:GET_RECIPES	วิธีการทำอาหารง่ายๆ	recipes	62
39343537333234	IN:GET_RECIPES	สูตรทำซุปหัวหอมฝรั่งเศสเป็นยังไง	recipes	62
39343536353839	IN:GET_RECIPES	สูตรการทำอาหารเย็นเพื่อสุขภาพแบบรวดเร็วมีอะไรบ้าง	recipes	62
39343536353834	IN:GET_RECIPES	สูตรอาหารต้นตำรับของเม็กซิโกเป็นยังไง	recipes	62
39343536333736	IN:GET_RECIPES	สูตรสำหรับเค้กเทรเลเชเป็นยังไง	recipes	62
39343536323836	IN:GET_RECIPES	สูตรเริ่มต้นสำหรับชิคเก้น มาซาล่าคืออะไร	recipes	62
39343536303131	IN:GET_RECIPES	สูตรที่ดีสำหรับมีตโลฟเป็นยังไง	recipes	62
39343535373931	IN:GET_RECIPES	สูตรกุ้งคลุกเกลือ	recipes	62
39343535353834	IN:GET_RECIPES	ฉันสามารถเอาไข่ แป้ง แฮม บะหมี่ ชีส และหัวหอมไปทำอะไรได้บ้าง	recipes	62
39343535333431	IN:GET_RECIPES	สูตรที่ดีสำหรับเฟรนช์โทสต์เป็นยังไง	recipes	62
39343534393633	IN:GET_RECIPES	วิธีทำอัลเฟรโดไก่	recipes	62
39343533383435	IN:GET_RECIPES	สูตรไก่พาร์มิซานเป็นยังไง	recipes	62
39343533373230	IN:GET_RECIPES	หาสูตรทำเกี๊ยวจีนให้ฉันหน่อย	recipes	62
39343533373130	IN:GET_RECIPES	ทำนักเก็ตไก่มังสวิรัติยังไง	recipes	62
39343533303637	IN:GET_RECIPES	เครื่องจิ้มสำหรับปาร์ตี้	recipes	62
39343532393638	IN:GET_RECIPES	ค้นหาสูตรทั้งหมด 30 สูตร	recipes	62
39343532353231	IN:GET_RECIPES	ทำแฮมยังไง	recipes	62
39343531383136	IN:GET_RECIPES	คุณทำพอร์ค คาร์นิดัสยังไง	recipes	62
39343531363436	IN:GET_RECIPES	คุณทำไข่เบเนดิกต์ยังไง	recipes	62
39343531353836	IN:GET_RECIPES	ฉันแพ้ถั่ว หาสูตรของหวานให้ฉันหน่อย	recipes	62
39343531313330	IN:GET_RECIPES	ค้นหาสูตรทำเอ็นชิลาดาไก่แบบดั้งเดิม	recipes	62
39343531303431	IN:GET_RECIPES	สูตรคุกกี้ไร้สารกลูเตน	recipes	62
39343530383638	IN:GET_RECIPES	สูตรแซนด์วิชหมูฉีกที่เด็ดที่สุดคืออะไร	recipes	62
39343530353636	IN:GET_RECIPES	ฉันจะทำขอบพิซซ่าได้ยังไง	recipes	62
3138383931393831	IN:GET_RECIPES	วิธีทำซอสพาสต้า	recipes	62
3133343634353836	IN:GET_RECIPES	หาสูตรอกไก่ไม่มีกระดูกให้ฉันหน่อย	recipes	62
3133343130353433	IN:GET_RECIPES	ฉันจะทำไก่ตุ๋นได้ยังไง	recipes	62
3132383135323537	IN:GET_RECIPES	ฉันอยากทำพิซซ่า	recipes	62
39343632393839	IN:GET_RECIPES	หาสูตรอาหารกรีกให้ฉันหน่อย	recipes	62
39343632333532	IN:GET_RECIPES	ฉันต้องการสูตรทำขนมปังกล้วยแบบง่ายๆ	recipes	62
39343538343030	IN:GET_RECIPES	หาสูตรสำหรับทำพอร์คลอยน์	recipes	62
39343537313335	IN:GET_RECIPES	แสดงสูตรสำหรับทำสเต็กให้ฉันหน่อย	recipes	62
39343536333533	IN:GET_RECIPES	ขอสูตรเค้กช็อกโกแลตไร้แป้งหน่อย	recipes	62
39343536323932	IN:GET_RECIPES	หาสูตรอาหารกรีกให้ฉันหน่อย	recipes	62
39343535393737	IN:GET_RECIPES	คุณทำสแปนิช ไรซ์ยังไง	recipes	62
39343534333432	IN:GET_RECIPES	คุณทำแอปเปิ้ลพายยังไง	recipes	62
39343533383535	IN:GET_RECIPES	สูตรทำลาซานญ่า ตั้งแต่เริ่มต้น	recipes	62
39343533333236	IN:GET_RECIPES	สูตรดีๆ สำหรับคุกกี้มะพร้าว	recipes	62
3138383938333333	IN:GET_RECIPES	หาสูตรลาซานย่าซูคินี	recipes	62
3138383937373138	IN:GET_RECIPES	สูตรคีลบาซากับไส้กรอกไก่งวง	recipes	62
3138383936363334	IN:GET_RECIPES	หาขนมปังกรอบเค็มแบบไม่มีกลูเตน	recipes	62
3138383935353131	IN:GET_RECIPES	สูตรอาหารแกงเผ็ดแครอทคั่ว	recipes	62
3138383933373830	IN:GET_RECIPES	อะไรคือตำรับอาหารยอดนิยมในช่องฟู้ด เน็ตเวิร์ค	recipes	62
3231373439383131	IN:GET_CATEGORY_EVENT	เบิร์นนิ่งแมนเป็นงานยังไงเหรอ	event	63
3231373439383137	IN:GET_CATEGORY_EVENT	เทศกาล Autumn Moon Festival เป็นงานแบบไหน	event	63
3231373439383533	IN:GET_CATEGORY_EVENT	กริลด์ชีสกรังด์ปรีซ์คืองานประเภทใด	event	63
3231373439383438	IN:GET_CATEGORY_EVENT	โซลซัมมิตเป็นกิจกรรมประเภทใด?	event	63
3231373439383739	IN:GET_CATEGORY_EVENT	งานฝันหวานเจ้าหญิงนิทราเป็นงานประเภทใด	event	63
3231363735353338	IN:SET_UNAVAILABLE	ตอนนี้ฉันไม่ว่าง	calling	64
3231353437373232	IN:SET_UNAVAILABLE	ตั้งให้ฉันไม่ว่างทางออนไลน์	calling	64
3231333533363233	IN:SET_UNAVAILABLE	ฉันต้องการเปลี่ยนเป็นไม่ได้ใช้งานอยู่ในตอนนี้	calling	64
3231333532313931	IN:SET_UNAVAILABLE	ฉันต้องการตั้งค่าเป็น ไม่ว่าง	calling	64
3231333531343630	IN:SET_UNAVAILABLE	ฉันไม่อยากถูกรบกวน	calling	64
3231333530333731	IN:SET_UNAVAILABLE	ฉันไม่ว่างตอนนี้	calling	64
3231333530333636	IN:SET_UNAVAILABLE	ช่วยตั้งฉันเป็นไม่ว่างให้หน่อย	calling	64
3231333439323138	IN:SET_UNAVAILABLE	ตั้งความพร้อมติดต่อเป็นฉันไม่ว่าง	calling	64
3231333438323930	IN:SET_UNAVAILABLE	ตั้งความพร้อมติดต่อปัจจุบันของฉันเป็นไม่ว่าง	calling	64
3231333438303233	IN:SET_UNAVAILABLE	ตอนนี้ยุ่งมาก	calling	64
3231333438303033	IN:SET_UNAVAILABLE	ตั้งสถานะของฉันเป็นไม่ว่าง	calling	64
3231333435373334	IN:SET_UNAVAILABLE	ตั้งค่าความพร้อมติดต่อของฉันให้เป็นไม่ว่างชั่วคราวสำหรับแม่	calling	64
3231333435343930	IN:SET_UNAVAILABLE	ตั้งความพร้อมติดต่อเป็นไม่ว่าง	calling	64
3231333434333832	IN:SET_UNAVAILABLE	สถานะ: ไม่ว่าง	calling	64
3231333434333739	IN:SET_UNAVAILABLE	ตั้งสถานะเป็นยุ่ง	calling	64
3138383936313736	IN:IS_TRUE_RECIPES	ในผัดไทมีเนยถั่วมั้ย	recipes	66
3133343634393530	IN:IS_TRUE_RECIPES	ฉันต้องตวงส่วนประกอบสำหรับสูตรอาหารไหม	recipes	66
39343632323231	IN:IS_TRUE_RECIPES	มีวิธีการทำเค้กโดยไม่ใช้เตาอบบ้างไหม	recipes	66
39343630373431	IN:IS_TRUE_RECIPES	ฉันจำเป็นต้องใส่มะเขือเทศลงในทาโก้หรือเปล่า	recipes	66
39343536383734	IN:IS_TRUE_RECIPES	พิซซ่ามีคุณค่าทางโภชนาการมากกว่าแฮมเบอร์เกอร์ใช่ไหม	recipes	66
39343532393635	IN:IS_TRUE_RECIPES	ชิคเก้น อัลเฟรโด้มีใส่นมมั้ย	recipes	66
3137353932393936	IN:IS_TRUE_RECIPES	มันโอเคไหมถ้ามีสีชมพูอยู่ในเนื้อหมูนิดหน่อย	recipes	66
3132353534383539	IN:IS_TRUE_RECIPES	นมถั่วเหลืองเป็นวีแกนมั้ย	recipes	66
3132353534363735	IN:IS_TRUE_RECIPES	ใช้แป้งสาลีในการทำเค้กได้มั้ย	recipes	66
39343631393735	IN:IS_TRUE_RECIPES	บรูสเก็ตต้า ใช่ขนมปังปิ้งรึเปล่า	recipes	66
39343631383333	IN:IS_TRUE_RECIPES	มียี่หร่าในจานนี้มั้ย	recipes	66
39343631323836	IN:IS_TRUE_RECIPES	คุณสามารถอบมันฝรั่งด้วยไมโครเวฟได้มั้ย	recipes	66
3138383932303039	IN:IS_TRUE_RECIPES	ใช้ครีมชีสในชีสเค้กไหม	recipes	66
3133343130373137	IN:IS_TRUE_RECIPES	ฉันควรเทน้ำออกจากเส้นพาสต้าก่อนผสมลงในซอส	recipes	66
3133323737373331	IN:IS_TRUE_RECIPES	เบกกิ้งโซดากับผงฟูเหมือนกันไหม	recipes	66
3231353232303833	IN:CREATE_PLAYLIST_MUSIC	สร้างเพลย์ลิสต์ชื่อ เพลงไว้ร้องในรถ	music	67
3231353232313630	IN:CREATE_PLAYLIST_MUSIC	สร้างเพลย์ลิสต์: ช่อง X	music	67
39353539353331	IN:CREATE_PLAYLIST_MUSIC	ตั้งสถานีสำหรับเพลงที่เพิ่งจบไป	music	67
3231353232323338	IN:CREATE_PLAYLIST_MUSIC	สร้างเพลย์ลิสต์ชื่อ: วอล์กไลก์อะแบดแอสส์	music	67
3231323239343435	IN:HELP_REMINDER	ฉันจะลบเตือนความจำของฉันได้ยังไง	reminder	68
3231333439363735	IN:SWITCH_CALL	สับเปลี่ยนสายโทรเลย	calling	69
3231333439313230	IN:SWITCH_CALL	กรุณาสลับการโทร	calling	69
3231333437343835	IN:SWITCH_CALL	ช่วยสลับสายให้หน่อย	calling	69
3231333432313339	IN:SWITCH_CALL	ออกจากสายหนึ่งเพื่อรับอีกสายหนึ่ง	calling	69
3231333531373337	IN:SWITCH_CALL	เริ่มสลับการโทร	calling	69
3231333436393632	IN:SWITCH_CALL	สลับเป็นสายโทรเข้า	calling	69
3231333433313735	IN:SWITCH_CALL	วางสายนี้ รับสายใหม่	calling	69
3231333439373137	IN:SWITCH_CALL	ออกจากการโทรนี้แล้วสลับสาย	calling	69
3231333436383836	IN:SWITCH_CALL	เปลี่ยนไปรับสายที่โทรเข้ามาใหม่	calling	69
3138393930373537	IN:GET_UNDERGRAD	Rachel กำลังเรียนอยู่ที่มหาวิทยาลัยอะไร	people	70
3138393831383033	IN:GET_UNDERGRAD	Sarah เรียบจบจากมหาวิทยาลัยไหน	people	70
39353430323737	IN:RESUME_MUSIC	เล่นแทร็กซ้ำ	music	71
3139343333353736	IN:GET_LIFE_EVENT_TIME	ชาชิ คาปัวร์ตายในปีใด?	people	72
3231363735343435	IN:GET_CALL_TIME	พ่อโทรมาหาฉันตอนกี่โมง	calling	73
3231363735333637	IN:GET_CALL_TIME	ฉันโทรหาพ่อเมื่อตอนกี่โมง	calling	73
3231353437363639	IN:GET_CALL_TIME	เจนวิดีโอคอลมาหาฉันเมื่อไหร่?	calling	73
3231353437303037	IN:GET_CALL_TIME	Simon โทรหาฉันเมื่อไร	calling	73
3231353436383733	IN:GET_CALL_TIME	สามีของฉันวิดีโอคอลมาตอนกี่โมง	calling	73
3231353436383130	IN:GET_CALL_TIME	Jen โทรหาฉันเมื่อไร	calling	73
3231363735333537	IN:GET_CALL_TIME	ฉันวิดีโอแชทกับแซลลี่ไปเมื่อไหร่	calling	73
3231363735313830	IN:GET_CALL_TIME	เวลาของการโทรจากภรรยาของผมคือเวลาใด	calling	73
3232323232373339	IN:UPDATE_TIMER	เปลี่ยนตัวจับเวลาหมักแป้งเป็น 11 นาที	timer	74
39353638383530	IN:UPDATE_TIMER	แก้ไขตัวจับเวลา	timer	74
39353435393037	IN:UPDATE_TIMER	เปลี่ยนตัวจับเวลาที่มีอยู่ให้เหลือ 30 นาที	timer	74
39343734393739	IN:UPDATE_TIMER	เปลี่ยนตัวจับเวลาเป็นสามสิบนาที	timer	74
39343637303437	IN:UPDATE_TIMER	เปลี่ยนนาฬิกาจับเวลาเป็น 5 นาที	timer	74
3232323930323336	IN:UPDATE_TIMER	เปลี่ยนการจับเวลา การทำเนื้อส่วนอก	timer	74
39353830373231	IN:UPDATE_TIMER	เปลี่ยนการจับเวลา 10 เป็น 15	timer	74
3232323232363730	IN:UPDATE_TIMER	กรุณาเปลี่ยนการจับเวลาย้ายไก่เข้าตู้เย็นให้ฉัน	timer	74
3232323232363238	IN:UPDATE_TIMER	กรุณาเปลี่ยนการจับเวลาพาสุนัขเดินเล่นของฉัน	timer	74
3231333533393735	IN:IGNORE_CALL	กรุณาปฏิเสธสายเรียกเข้า	calling	75
3231303135363837	IN:IGNORE_CALL	ไม่สนใจการโทรจาก Ria ญาติของฉัน	calling	75
3231303134393636	IN:IGNORE_CALL	อย่ารับสายจาก Shirley	calling	75
3231303133393835	IN:IGNORE_CALL	อย่ารับสายหลัง 22.00 น.	calling	75
3231333437383535	IN:IGNORE_CALL	ไม่รับสายเรียกเข้าทั้งหมด	calling	75
3231303232343037	IN:IGNORE_CALL	ไม่ต้องรับสายทุกสายจากโดนัลด์ หรือ เอริค	calling	75
3231303137343630	IN:IGNORE_CALL	ส่งข้อความเสียงไปหาแม่	calling	75
3231303136373830	IN:IGNORE_CALL	ไม่รับสายแฟนของฉัน	calling	75
3231303136363334	IN:IGNORE_CALL	ไม่รับสายถัดไป	calling	75
3231333534363331	IN:IGNORE_CALL	โอเค ไม่ต้องรับ	calling	75
3231373034353630	IN:GET_SUNRISE	วันจันทร์ พระอาทิตย์จะตกดินกี่โมง	weather	76
3231373034343332	IN:GET_SUNRISE	ในวันเสาร์พระอาทิตยขึ้นกี่โมง	weather	76
3132353836323637	IN:GET_SUNRISE	พระอาทิตย์ขึ้นพรุ่งนี้เช้าเวลากี่โมง	weather	76
3231353134393639	IN:GET_SUNRISE	พระอาทิตย์ขึ้นตอนกี่โมง	weather	76
3132353933333831	IN:GET_SUNRISE	พระอาทิตย์จะขึ้นตอนกี่โมงในวันศุกร์	weather	76
3231333437343631	IN:ANSWER_CALL	รับสายโทรเข้าใหม่	calling	77
3231333339393938	IN:ANSWER_CALL	รับสาย Mary	calling	77
3231303230303837	IN:ANSWER_CALL	รับสายวิดีโอคอลจาก Debra	calling	77
3231303139343830	IN:ANSWER_CALL	ช่วยรับสายของ Susan ให้หน่อย	calling	77
3231303139333837	IN:ANSWER_CALL	รับทุกสายโทรเข้าจากแฟนของฉัน	calling	77
3231333130313336	IN:ANSWER_CALL	ช่วยรับสายวิดีโอคอลจากลูกพี่ลูกน้องของฉันหน่อย	calling	77
3232353330343533	IN:ANSWER_CALL	คุณช่วยรับสายนี้ให้ฉันได้ไหม	calling	77
3231333535333132	IN:ANSWER_CALL	คุณช่วยรับโทรศัพท์ของออสติน เพทด้วย	calling	77
3231333535313039	IN:ANSWER_CALL	โปรดตอบ On Marina	calling	77
3232353431373639	IN:GET_STORIES_NEWS	คุณช่วยแสดงหนังสือพิมพ์ท้องถิ่นได้มั้ย	news	78
3232353431373136	IN:GET_STORIES_NEWS	อเมริกาวันนี้ ถ่ายทอดสด	news	78
3231353336313733	IN:GET_STORIES_NEWS	เปิดข่าวบน NBC	news	78
3231353336313638	IN:GET_STORIES_NEWS	เปิดข่าวบน CNN	news	78
3231323433333331	IN:GET_STORIES_NEWS	แสดงข่าวจาก The Mail ให้ฉันดูหน่อย	news	78
3231323433333039	IN:GET_STORIES_NEWS	มีข่าวอะไรจาก Google News ไหม	news	78
3231303335323731	IN:GET_STORIES_NEWS	ฉันอยากดูพาดหัวข่าวเกี่ยวกับฆาตกรรม	news	78
3139383539343338	IN:GET_STORIES_NEWS	ขอดูข่าวจาก NPR หน่อย	news	78
3136343034373530	IN:GET_STORIES_NEWS	ล่าสุด Donald Trump ทวิตเกี่ยวกับอะไรที่กลายเป็นข่าว	news	78
3136343034353539	IN:GET_STORIES_NEWS	ค้นหาบทความของ CNN เกี่ยวกับข้อจำกัดในการลงคะแนน	news	78
3136333731343533	IN:GET_STORIES_NEWS	อ่านรายละเอียดเกี่ยวกับทรัมป์เริ่มทำการสอบสวนประเทศจีน	news	78
3136333337373438	IN:GET_STORIES_NEWS	พาดหัวข่าวของ Pix News เมื่อคืนนี้มีอะไรบ้าง	news	78
3135383731343038	IN:GET_STORIES_NEWS	ข่าวด่วนปัจจุบันเป็นเรื่องราวเกี่ยวกับอะไร	news	78
3135333638343136	IN:GET_STORIES_NEWS	ขอดูข่าวเกี่ยวกับโคลทส์หน่อย	news	78
3135333032343038	IN:GET_STORIES_NEWS	อ่านข่าวจาก Crime Tracker 10	news	78
3135333030373439	IN:GET_STORIES_NEWS	ข่าวเด่นของสัปดาห์ที่ผ่านมาคืออะไร	news	78
3135323937393130	IN:GET_STORIES_NEWS	ข่าวมาแรงวันนี้มีอะไรบ้าง	news	78
3135323937383334	IN:GET_STORIES_NEWS	อ่านพาดหัวข่าวให้ฉันฟังหน่อย	news	78
3135323937373034	IN:GET_STORIES_NEWS	ขอข่าวจาก Washington Post หน่อย	news	78
3135323937323037	IN:GET_STORIES_NEWS	พรุ่งนี้ข่าว CBS เริ่มกี่โมง	news	78
3135323935353830	IN:GET_STORIES_NEWS	แจ้งเรื่องราวข่าวต่างๆ จากญี่ปุ่นให้ฉันรู้หน่อย	news	78
3135323934333432	IN:GET_STORIES_NEWS	เรื่องเด่นในเศรษฐกิจวันนี้มีอะไรบ้าง	news	78
3135323930303336	IN:GET_STORIES_NEWS	พาดหัวข่าวล่าสุดของ Fox News คืออะไร	news	78
3135323839353534	IN:GET_STORIES_NEWS	ช่วยอ่านรายงานข่าวเกี่ยวกับสุขภาพหน่อย	news	78
3135323839343539	IN:GET_STORIES_NEWS	มีรายงานพิเศษเกี่ยวกับการค้ามนุษย์มั้ย	news	78
39353832353938	IN:GET_STORIES_NEWS	ข่าว NFL วันนี้	news	78
39353831383035	IN:GET_STORIES_NEWS	เอาพาดหัวข่าวเกี่ยวกับโดนัลด์ ทรัมป์ให้ฉัน	news	78
39353831343332	IN:GET_STORIES_NEWS	อ่านข่าวท้องถิ่นอัปเดต	news	78
39353830323037	IN:GET_STORIES_NEWS	ข่าวเกี่ยวกับการประท้วงในเวอร์จิเนีย	news	78
39353830313136	IN:GET_STORIES_NEWS	เรื่องเด่นมีอะไรบ้าง	news	78
39353737373738	IN:GET_STORIES_NEWS	ฉันอยากฟังข่าวจากเกาหลี	news	78
39353732353139	IN:GET_STORIES_NEWS	เปิดข่าวต่อไป	news	78
39353731333831	IN:GET_STORIES_NEWS	มีข่าวที่เกี่ยวข้องกับ Black Lives Matter หรือไม่	news	78
39353635333837	IN:GET_STORIES_NEWS	พาดหัวข่าวมีอะไรบ้าง	news	78
39353634343330	IN:GET_STORIES_NEWS	ข่าวจากแคลิฟอร์เนียตอนใต้	news	78
39353633363736	IN:GET_STORIES_NEWS	ข่าวบันเทิงยอดนิยม	news	78
39353632393738	IN:GET_STORIES_NEWS	ช่วยแสดงบทความนี้ให้ฉันดูหน่อย	news	78
39353631363333	IN:GET_STORIES_NEWS	อ่านแค่ไฮไลท์	news	78
39353631333837	IN:GET_STORIES_NEWS	อ่านพาดหัวข่าวล่าสุดของ CNN ให้ฉันฟังหน่อย	news	78
39353631333038	IN:GET_STORIES_NEWS	เอาข่าวไหนก็ได้เกี่ยวกับคดี แดเนียล เคลย์ให้กับฉัน	news	78
39353539363737	IN:GET_STORIES_NEWS	ค้นหาข่าวเกี่ยวกับการหย่าของ Angelina Jolie	news	78
39353538313837	IN:GET_STORIES_NEWS	อ่านรายละเอียดเกี่ยวกับโดนัลด์ ทรัมป์	news	78
39353537363838	IN:GET_STORIES_NEWS	มีเรื่องราวใหม่ๆ อะไรในชั่วโมงที่ผ่านมาไหม	news	78
39353535343933	IN:GET_STORIES_NEWS	มีข่าวอะไรเกี่ยวกับ Doctor Who ไหม	news	78
39353534353039	IN:GET_STORIES_NEWS	อัพเดตข่าวเกี่ยวกับชาร์ล็อตส์วิลล์	news	78
39353531333437	IN:GET_STORIES_NEWS	กรุณาอ่านรายละเอียดเกี่ยวกับ ลูกๆ แรกเกิดของบียอนเซ่	news	78
39353439353737	IN:GET_STORIES_NEWS	ข่าวอัพเดทจากแคลิฟอร์เนีย	news	78
39353438313933	IN:GET_STORIES_NEWS	อ่านหน้าแรกของ Wall Street Journal	news	78
39353432323130	IN:GET_STORIES_NEWS	อยากฟังข่าว	news	78
39353430383236	IN:GET_STORIES_NEWS	อ่านพาดหัวข่าวของวอชิงตันโพสต์ให้ฉันฟังหน่อย	news	78
39353336363134	IN:GET_STORIES_NEWS	อัพเดตข่าวเกี่ยวกับ Trump และรัสเซีย	news	78
39353336353137	IN:GET_STORIES_NEWS	อัพเดตข่าวด่วนให้ฉันหน่อย	news	78
39353332323935	IN:GET_STORIES_NEWS	ข่าวเกี่ยวกับความโหดร้ายของตำรวจ	news	78
39353236373237	IN:GET_STORIES_NEWS	พาดหัวข่าวล่าสุดของข่าวตะวันออกกลาง	news	78
39353235393136	IN:GET_STORIES_NEWS	ข่าวท้องถิ่นมีอะไรเกิดขึ้นบ้าง	news	78
39353232323536	IN:GET_STORIES_NEWS	ข่าวล่าสุดเกี่ยวกับการต่อต้านลัทธินับถือคนผิวขาวคืออะไร	news	78
39353231323933	IN:GET_STORIES_NEWS	มีข้อมูลใหม่เกี่ยวกับคดีของ Taylor Swift ไหม	news	78
39353135383931	IN:GET_STORIES_NEWS	มีข่าวเกี่ยวกับ Taylor Swift บ้างไหม	news	78
