ID	intent	text	domain	label
39353830353536	IN:CREATE_ALARM	รีเซ็ตนาฬฺาปลุกพรุ่งนี้	alarm	87
39353738393337	IN:CREATE_ALARM	ตั้งการแจ้งเตือนทุก 5 ชั่วโมง	alarm	87
39353738353232	IN:CREATE_ALARM	ตั้งการแจ้งเตือนเวลา 4.30 ของเช้าวันพรุ่งนี้	alarm	87
39353735343030	IN:CREATE_ALARM	ตั้งการแจ้งเตือนสำหรับ 14.30 น. วันพรุ่งนี้	alarm	87
39353735313638	IN:CREATE_ALARM	แจ้งเตือนต่อ	alarm	87
39353730393232	IN:CREATE_ALARM	ตั้งการแจ้งเตือนของฉันเป็นเวลา 30 นาที	alarm	87
39353730323534	IN:CREATE_ALARM	ตั้งนาฬิกาปลุกของฉันตอน 1	alarm	87
39353635313938	IN:CREATE_ALARM	กรุณาตั้งนาฬิกาปลุกตอน 10 โมงเช้า	alarm	87
39353632323039	IN:CREATE_ALARM	แจ้งเตือนฉันที่ 25 วินาที	alarm	87
39353539343433	IN:CREATE_ALARM	ตั้งการแจ้งเตือนสำหรับ 4.00 น.	alarm	87
39353534343832	IN:CREATE_ALARM	ตั้งการแจ้งเตือนให้ปลุกตอน 6 โมง	alarm	87
39353433383238	IN:CREATE_ALARM	ตั้งการแจ้งเตือนเพื่อปลุกฉันในอีกหนึ่งชั่วโมง	alarm	87
39353339353536	IN:CREATE_ALARM	ตั้งการแจ้งเตือนเป็นเวลา 3 นาที	alarm	87
39353331393231	IN:CREATE_ALARM	ตั้งการแจ้งเตือนเวลา 7.00 น. ตอนเช้าวันอังคาร	alarm	87
39353331353439	IN:CREATE_ALARM	คุณช่วยตั้งการแจ้งเตือนสำหรับวันที่ 2 ธันวาคม เวลาตี 4 ได้ไหม	alarm	87
39353238303435	IN:CREATE_ALARM	ตั้งการแจ้งเตือนสำหรับเวลา 7.00 น. ทุกวัน	alarm	87
39353235313639	IN:CREATE_ALARM	ตั้งนาฬิกาปลุกตอน 2 ทุ่มพรุ่งนี้	alarm	87
39353233383234	IN:CREATE_ALARM	ตั้งนาฬิกาปลุกทุก 5 นาทีเป็นระยะเวลา 1 ชั่วโมง	alarm	87
39353233373133	IN:CREATE_ALARM	ตั้งการแจ้งเตือนสำหรับเวลา 8.00 น. ในวันเสาร์	alarm	87
39353233333032	IN:CREATE_ALARM	ตั้งการแจ้งเตือนสำหรับเวลา 16.45 น.	alarm	87
39353233303733	IN:CREATE_ALARM	ตั้งการแจ้งเตือนสำหรับวันจันทร์เป็นเวลา 5.30	alarm	87
39353231343439	IN:CREATE_ALARM	กรุณาตั้งนาฬิกาปลุกสำหรับวันอังคาร 15 สิงหาคนตอน 7 โมงครึ่ง	alarm	87
39353136353133	IN:CREATE_ALARM	กรุณาตั้งนาฬิกาปลุกอีกอัน	alarm	87
39353038323330	IN:CREATE_ALARM	ตั้งการแจ้งเตือนสำหรับวันพุธที่ 15 เวลา 12.00 น.	alarm	87
39353036353335	IN:CREATE_ALARM	นาฬิกาปลุ่มใหม่สำหรับพรุ่งนี้ตอน 10 โมงครึ่งด้วย	alarm	87
39353033353831	IN:CREATE_ALARM	ตั้งนาฬิกาปลุกสำหรับตอน 4 โมงเย็นวันพรุ่งนี้	alarm	87
39353030393436	IN:CREATE_ALARM	ตั้งการออกกำลังกายเป็นเวลา 1 ชั่วโมง พร้อมนาฬิกาปลุกทุกๆ 10 นาที	alarm	87
39343938393731	IN:CREATE_ALARM	ตั้งการแจ้งเตือนสำหรับพรุ่งนี้เช้า 5.00 น.	alarm	87
39343938333939	IN:CREATE_ALARM	ช่วยตั้งการแจ้งเตือนเวลา 6.30 น. ให้ฉันหน่อย	alarm	87
39343935363638	IN:CREATE_ALARM	ตั้งการแจ้งเตือนสำหรับช่วงเที่ยงให้กับฉัน	alarm	87
39343930363838	IN:CREATE_ALARM	แจ้งเตือนเป็นเวลา 5 นาที	alarm	87
39343839303338	IN:CREATE_ALARM	ตั้งนาฬิกาปลุกทุกๆ 5 นาที ในช่วงเวลา 30 นาที	alarm	87
39343836363534	IN:CREATE_ALARM	ตั้งการแจ้งเตือนสำหรับวันพรุ่งนี้เวลา 22.00 น.	alarm	87
39343832363735	IN:CREATE_ALARM	ตั้งการแจ้งเตือนสำหรับทุกๆ วันเสาร์ เวลา 19.00 น.	alarm	87
39343830383635	IN:CREATE_ALARM	ตั้งการแจ้งเตือนหนึ่งชั่วโมงนับจากตอนนี้	alarm	87
39343730333938	IN:CREATE_ALARM	ตั้งการแจ้งเตือนสำหรับ 7.30 น. วันพรุ่งนี้	alarm	87
39343637363934	IN:CREATE_ALARM	ตั้งการแจ้งเตือนทุกวันจันทร์เวลา 7.00 น.	alarm	87
3231363337333339	IN:CREATE_ALARM	ตั้งนาฬิกาปลุกตอนนี้	alarm	87
3231363337303735	IN:CREATE_ALARM	ตั้งการเตือนสำหรับพรุ่งนี้เช้า	alarm	87
3231363335363632	IN:CREATE_ALARM	ตั้งนาฬิกาปลุกใหม่ในวันอังคาร	alarm	87
3231363335353532	IN:CREATE_ALARM	ปิดการปลุกของฉันในวันจันทร์ถึงศุกร์ ตอน 7 โมงเช้า	alarm	87
3231363335333236	IN:CREATE_ALARM	ต้องการให้ตั้งนาฬิกาปลุก วันที่ 4 มิถุนายน ตอน 2 ทุ่ม	alarm	87
3231363335313730	IN:CREATE_ALARM	ตั้งนาฬิกาปลุกตอน 5:10 น. ในวันที่ 23	alarm	87
3231363334393630	IN:CREATE_ALARM	ตั้งนาฬิกาปลุกตอน 4 โมงเย็น ทุกสัปดาห์	alarm	87
3231363334353434	IN:CREATE_ALARM	ตั้งนาฬิกาปลุก 7 โมงเช้า ทุกวันทำการ	alarm	87
3231363334343535	IN:CREATE_ALARM	ตั้งนาฬิกาเตือนสำหรับ นั่งดื่มกับที่ทำงาน ทุกวันศุกร์ ตอน 5 โมงเย็น	alarm	87
3231363333333537	IN:CREATE_ALARM	ตั้งนาฬิกาปลุก สำหรับวันจันทร์ตอนบ่าย 2, วันเสาร์ตอน 9 โมงเช้า และวันอาทิตย์ตอนเที่ยงตรง	alarm	87
3231363333313235	IN:CREATE_ALARM	ส่งเสียงเตือนสำหรับวันอังคารและวันเสาร์ตอนเที่ยงคืน	alarm	87
3231363332393434	IN:CREATE_ALARM	สร้างนาฬิกาปลุกตอน บ่าย 3 โมง และ5 ทุ่ม ทุกๆ วันพฤหัสบดี ในช่วง 8 สัปดาห์ข้างหน้า	alarm	87
3231363038313136	IN:CREATE_ALARM	ตั้งเสียงปลุกตอน 6 โมง 10 นาที	alarm	87
3231363031353631	IN:CREATE_ALARM	สร้างนาฬิกาปลุกสำหรับวันพฤหัสบดีหน้า	alarm	87
3231363030383831	IN:CREATE_ALARM	ต้องมีการเตือนทุกวันจันทร์ตอน 8 โมง	alarm	87
3231363030353436	IN:CREATE_ALARM	สร้างนาฬิกาเตือน 'ไปทำงาน'	alarm	87
3231363030333637	IN:CREATE_ALARM	ตั้งนาฬิกาปลุกให้ฉันตื่น	alarm	87
3231363030333635	IN:CREATE_ALARM	ตั้งนาฬิกาปลุกตอน 8 โมงเช้า ตั้งชื่อว่า 'โทรหาลูซี่'	alarm	87
3231353535323837	IN:CREATE_ALARM	ฉันต้องการตื่นนอน ตอน 8 โมงเช้า	alarm	87
3231353534373734	IN:CREATE_ALARM	ตั้งนาฬิกาปลุกใหม่เป็น 7 โมงเช้า วันอังคาร	alarm	87
3231353533373837	IN:CREATE_ALARM	จัดการนาฬิกาปลุกให้มีเสียงทุกวัน	alarm	87
3231353533373036	IN:CREATE_ALARM	สร้างนาฬิกาปลุก 2 อัน สำหรับพรุ่งนี้เช้า ตอนตี 5 และ 8 โมงเช้า	alarm	87
3231353532313031	IN:CREATE_ALARM	ตั้งนาฬิกาปลุกซ้ำทุกๆ วันศุกร์ ตอน 11 โมงเช้า	alarm	87
3231353531363235	IN:CREATE_ALARM	ตั้งนาฬิกาปลุกทุกวันตอน 10 โมงเช้า เป็นเวลา 6 สัปดาห์	alarm	87
3231353438363533	IN:CREATE_ALARM	ช่วยสร้างการเตือนให้ฉันหน่อย	alarm	87
3138393930333035	IN:GET_EDUCATION_DEGREE	เมแกนได้ปริญญาอะไรจากวิทยาลัย	people	88
3138393832333632	IN:GET_EDUCATION_DEGREE	คุณเรียนจบจาก UNCW ใช่ไหม?	people	88
3138393930373737	IN:GET_EDUCATION_DEGREE	เจฟฟ์เรียนจบปริญญาอะไรที่เคลมสัน	people	88
3138393831323234	IN:GET_EDUCATION_DEGREE	เจนน่าได้ปริญญาอะไรที่ยูซีเอฟ	people	88
3231363735303737	IN:GET_CALL_CONTACT	ใครโทรมาหาฉันเมื่อคืน	calling	90
3231303233393633	IN:GET_CALL_CONTACT	ใครโทรมาเมื่อคืนตอน 4 ทุ่ม	calling	90
3231363734323634	IN:GET_CALL_CONTACT	ใครโทรหาฉันบ้างอาทิตย์นี้	calling	90
3231353436393730	IN:GET_CALL_CONTACT	ใครโทรหาฉันตอนเที่ยง?	calling	90
3231303230343334	IN:GET_CALL_CONTACT	คุณรู้ไหมว่าหมายเลขของใครที่กำลังโทรหาฉัน?	calling	90
39353535313132	IN:RESTART_TIMER	เริ่มตัวจับเวลาอีกครั้ง	timer	91
39353137333838	IN:RESTART_TIMER	รีสตาร์ทตัวจับเวลานี้	timer	91
39353134393937	IN:RESTART_TIMER	รีเซ็ตตัวจับเวลามื้อเย็น	timer	91
39343738393234	IN:RESTART_TIMER	รีสตาร์ทตัวจับเวลาวิ่งออกกำลังกายทันที	timer	91
39343637333238	IN:RESTART_TIMER	รีสตาร์ทตัวจับเวลาสำหรับมื้อเย็น	timer	91
39343637323539	IN:RESTART_TIMER	รีสตาร์ทเวลาของฉัน	timer	91
39353633323336	IN:RESTART_TIMER	รีเซ็ตนาฬิกาจับเวลาทั้งหมด	timer	91
39353236373033	IN:RESTART_TIMER	โปรดเริ่มจับเวลาใหม่	timer	91
3138393933333634	IN:GET_EMPLOYER	Paul ทำงานให้กับ Facebook ใช่ไหม	people	92
3138393933303535	IN:GET_EMPLOYER	พ่อของฉันทำงานที่ไหน	people	92
3138393932373931	IN:GET_EMPLOYER	Andy เคยทำงานให้กับ Comcast ไหม	people	92
3138393932373531	IN:GET_EMPLOYER	Joe ทำงานที่ Olive Garden ใช่ไหม	people	92
3138393932373037	IN:GET_EMPLOYER	คุณรู้มั้ยว่าเพื่อนของฉัน เจอร์รี่ ทำงานที่ไหน	people	92
3138393932343130	IN:GET_EMPLOYER	Mily ยังทำงานอยู่ที่ Amazon หรือไม่	people	92
3138393932303635	IN:GET_EMPLOYER	Matt ทำงานให้ใคร	people	92
3138393931383138	IN:GET_EMPLOYER	Bob ทำงานอยู่กับบริษัทไหน	people	92
3138393931373739	IN:GET_EMPLOYER	ตอนนี้วอลเตอร์ทำธุรกิจส่วนตัวรึเปล่า	people	92
3138393837303238	IN:GET_EMPLOYER	เคธี่ทำงานอยู่ที่ไฮพอยท์รึเปล่า	people	92
3138393834323735	IN:GET_EMPLOYER	ใครทำงานกับจูดี้ที่เกจ เคาท์ตี้	people	92
3138393833353736	IN:GET_EMPLOYER	ใครทำงานกับตัวแทนจำหน่ายของ Toyota ในท้องถิ่น	people	92
3138393933353838	IN:GET_EMPLOYER	ใครคือนายจ้างของเดนิส	people	92
3138393932383736	IN:GET_EMPLOYER	เจสสิก้าทำงานให้ใครอยู่	people	92
3138393931373439	IN:GET_EMPLOYER	ตอนนี้ฟิลทำงานที่ไหน	people	92
3138393932373739	IN:GET_EMPLOYER	วาโลรี่มีนายจ้างไหม	people	92
3138393932363230	IN:GET_EMPLOYER	แพตได้รับการว่าจ้างที่ไหนในตอนนี้	people	92
3138393932343337	IN:GET_EMPLOYER	ลิซาทำงานที่ไหน?	people	92
3138393932343231	IN:GET_EMPLOYER	โรเบิร์ตเคยทำงานให้ HEB ไหม?	people	92
3138393932323632	IN:GET_EMPLOYER	Phillip ทำงานที่ไหน	people	92
3231323339353735	IN:GET_REMINDER	แสดงเตือนความจำทั้งหมดของฉัน	reminder	93
3231323336333135	IN:GET_REMINDER	แสดงเตือนความจำของฉันสำหรับวันนี้หน่อย	reminder	93
3231323336323633	IN:GET_REMINDER	ฉันมีการแจ้งเตือนสำหรับวันศุกร์บ้างมั้ย	reminder	93
3231323335343736	IN:GET_REMINDER	แสดงเตือนความจำของฉัน	reminder	93
3231323334383934	IN:GET_REMINDER	บอกฉันหน่อยว่าเตือนความจำไหนบ้างที่อยู่ในปฏิทินเดือนมิถุนายนของฉัน	reminder	93
3231323334323437	IN:GET_REMINDER	เอาการแจ้งเตือนเกี่ยวกับนิคของฉันมา	reminder	93
3231323334313430	IN:GET_REMINDER	มีการแจ้งเตือนอะไรบ้างเกี่ยวกับสุดสัปดาห์ของสาวๆ	reminder	93
3231323332393934	IN:GET_REMINDER	ขอดูเตือนความจำทั้งหมดสำหรับชั่วโมงถัดไปหน่อย	reminder	93
3231323332383830	IN:GET_REMINDER	สุดสัปดาห์นี้เรามีเตือนความจำเรื่องอะไรบ้าง	reminder	93
3231323332373331	IN:GET_REMINDER	ฉันมีการแจ้งเตือนอะไรบ้างเกี่ยวกับงานเลี้ยงวันเกิดของปีเตอร์สัปดาห์หน้า	reminder	93
3231323331383038	IN:GET_REMINDER	ดูเตือนความจำของฉันทั้งหมดที่เกี่ยวกับการซื้อของชำ	reminder	93
3231323330383031	IN:GET_REMINDER	แสดงเตือนความจำที่ฉันมีสำหรับการประชุมกับที่ทำงานในสัปดาห์หน้า	reminder	93
3231323239393537	IN:GET_REMINDER	เตือนความจำสำหรับวันที่ 21 สิงหาคมมีอะไรบ้าง	reminder	93
3231323239313837	IN:GET_REMINDER	ดูเตือนความจำของฉันทั้งหมดที่การนัดสัตวแพทย์	reminder	93
3231323237393337	IN:GET_REMINDER	มีเตือนความจำสำหรับคอนเสิร์ตปีนี้ไหม	reminder	93
3231323234383935	IN:GET_REMINDER	ขอดูเตือนความจำทั้งหมดเกี่ยวกับการช้อปปิ้งสัปดาห์หน้าของเราหน่อย	reminder	93
3231323234303536	IN:GET_REMINDER	อ่านออกเสียงเตือนความจำเรื่องเบสบอลของฉันสำหรับวันนี้	reminder	93
3231323233373236	IN:GET_REMINDER	ฉันขอดูเตือนความจำเกี่ยวกับงานในสัปดาห์นี้ทั้งหมดหน่อย	reminder	93
3231313530393537	IN:GET_REMINDER	สัปดาห์นี้มีเตือนความจำให้พบกับเจ้าหน้าที่ของโรงเรียนหรือไม่	reminder	93
3231313438333130	IN:GET_REMINDER	ฉันมีการแจ้งเตือนของฉันอะไรในวันจันทร์บ้าง	reminder	93
3231313435393131	IN:GET_REMINDER	มีเตือนความจำสำหรับวันจันทร์หน้าเวลา 15.00 น. ไหม	reminder	93
3231323430353331	IN:GET_REMINDER	วันนี้ฉันมีการแจ้งเตือนอะไรบ้างมั้ย	reminder	93
3231323430333737	IN:GET_REMINDER	วันนี้มีการแจ้งเตือนอะไรบ้าง	reminder	93
3231323339383936	IN:GET_REMINDER	แสดงการแจ้งเตือนของฉันสำหรับสัปดาห์นี้	reminder	93
3231323338323734	IN:GET_REMINDER	ฉันมีการแจ้งเตือนอะไรบ้างสำหรับวันศุกร์	reminder	93
3231323337313538	IN:GET_REMINDER	ลงการแจ้งเตือนของฉันของวัน	reminder	93
3231323335313136	IN:GET_REMINDER	ช่วยเตือนฉันหน่อย ถ้าฉันมีนัดกับหมอวันไหนในสัปดาห์หน้า	reminder	93
3231323333363232	IN:GET_REMINDER	มีการแจ้งเตือนอะไรบ้างในเดือนนี้ สำหรับมาร์คสามีของฉัน	reminder	93
3231323332333035	IN:GET_REMINDER	แสดงการแจ้งเตือนกับจอห์น วันนี้ตอน 5 โมง	reminder	93
3231323330303231	IN:GET_REMINDER	การแจ้งเตือนของฉัน สำหรับวันพรุ่งนี้มีอะไรบ้าง	reminder	93
3231323238313834	IN:GET_REMINDER	แสดงการแจ้งเตือนของฉันทั้งหมด เกี่ยวกับการชำระบิลสำหรับ 2 สัปดาห์ถัดไป	reminder	93
3231313535343130	IN:GET_REMINDER	วันอังคารหน้ามีการตั้งการแจ้งเตือนอะไรบ้างมั้ย	reminder	93
3231323430353536	IN:GET_REMINDER	แสดงคำเตือนสำหรับยาสีฟัน	reminder	93
3231323338373236	IN:GET_REMINDER	การแจ้งเตือนของฉันเช้านี้มีอะไรบ้าง?	reminder	93
3231323336353930	IN:GET_REMINDER	แสดงการแจ้งเตือนของฉันในวันพฤหัส	reminder	93
3231323336333830	IN:GET_REMINDER	ฉันมีการแจ้งเตือนอะไรบ้างในสัปดาห์นี้	reminder	93
3231323336303435	IN:GET_REMINDER	แสดงการแจ้งเตือนทั้งหมดของฉัน	reminder	93
3231323335323135	IN:GET_REMINDER	แสดงการเตือนของวันพรุ่งนี้	reminder	93
3132363137343831	IN:REWIND_MUSIC	ช่วยรีไวนด์หน่อยได้ไหม	music	97
39353230313438	IN:REWIND_MUSIC	รีไวนด์สิบวินาที	music	97
3136343034363137	IN:QUESTION_NEWS	วันขึ้นศาลครั้งต่อไปของ Bill Cosby คือวันไหน	news	98
3136333731353633	IN:QUESTION_NEWS	นายพันแห่งจอห์นสันวิลล์ถูกตัดสินว่ามีความผิดหรือไม่	news	98
3136333731303632	IN:QUESTION_NEWS	อัตราการก่อเหตุฆาตกรรมในชิคาโกเป็นเท่าไร	news	98
3136333338363139	IN:QUESTION_NEWS	ใครชนะการโต้วาทีของพรรครีพับลิกัน	news	98
3136333338343933	IN:QUESTION_NEWS	ตลาดหุ้นปิดไปยังไง	news	98
3135383731343736	IN:QUESTION_NEWS	สตีฟ แบนนอนยังมีชีวิตอยู่มั้ย	news	98
3135333031333435	IN:QUESTION_NEWS	ใครลงสมัครประธานาธิบดีบ้าง	news	98
3135323932303738	IN:QUESTION_NEWS	น้ำยังท่วมที่เนปาลรึเปล่า	news	98
3135323931393934	IN:QUESTION_NEWS	ข่าวล่าสุดของ Anderson Cooper คืออะไร	news	98
3135323839313330	IN:QUESTION_NEWS	การโจมตีเพิร์ลฮาร์เบอร์เกิดขึ้นปีไหน	news	98
3132353930383631	IN:QUESTION_NEWS	ใครชนะการเลือกตั้งในปัจจุบัน	news	98
3132353838343233	IN:QUESTION_NEWS	ใครเสียชีวิตในระหว่างการชุมนุม	news	98
39353831333335	IN:QUESTION_NEWS	เจอเด็กผู้หญิงที่หายตัวในแจ็กสันวิลล์หรือยัง	news	98
39353733323036	IN:QUESTION_NEWS	วันนี้ประธานาธิบดีทรัมป์อยู่ที่ไหน	news	98
39343639393838	IN:QUESTION_NEWS	พื้นที่ไหนน้ำท่วมหนักที่สุดเมื่อวานนี้	news	98
39343639353036	IN:QUESTION_NEWS	นายกเทศมนตรีคนใหม่คือใคร	news	98
39343636383734	IN:QUESTION_NEWS	กฎหมายฉบับไหนจะถูกตรวจสอบในวันนี้	news	98
3135333031333835	IN:QUESTION_NEWS	เกาหลีเหนือข่มขู่ใครหรือไม่ในวันนี้	news	98
39353732303937	IN:QUESTION_NEWS	ปีนี้มีกฎหมายข้อไหนที่ผ่านแล้วบ้าง	news	98
3136343034323631	IN:QUESTION_NEWS	คะแนนความนิยมตอนนี้ของโดนัลด์ ทรัมป์คือเท่าไหร่	news	98
3232343331303039	IN:PAUSE_TIMER	ช่วยปิดเสียงตัวจับเวลาให้หน่อย	timer	99
3232323930323236	IN:PAUSE_TIMER	หยุดนาฬิกาจับเวลาที่ชื่อ เนื้อแกะ	timer	99
3136343035353735	IN:PAUSE_TIMER	หยุดนาฬิกาจับเวลาของฉัน	timer	99
3136343034393339	IN:PAUSE_TIMER	หยุดตัวจับเวลาชั่วคราว	timer	99
3136333731363035	IN:PAUSE_TIMER	จับเวลาการนอนตอนเข้านอน	timer	99
3132353939393731	IN:PAUSE_TIMER	หยุดเวลา	timer	99
39353732353236	IN:PAUSE_TIMER	เปิดตัวจับเวลาค้างไว้	timer	99
39353631363538	IN:PAUSE_TIMER	ยกเลิกตัวจับเวลาถัดไปที่ตั้งให้ส่งเสียง	timer	99
39353631323739	IN:PAUSE_TIMER	กรุณาหยุดจับเวลา	timer	99
39353537393436	IN:PAUSE_TIMER	หยุดเวลาชั่วคราวขณะที่ฉันรับสายนี้	timer	99
39353038343431	IN:PAUSE_TIMER	หยุดตัวจับเวลาตัวแรก	timer	99
39353037353638	IN:PAUSE_TIMER	หยุดตัวจับเวลาให้ฉันชั่วคราว	timer	99
39343735363335	IN:PAUSE_TIMER	หยุดตัวจับเวลาชั่วคราวอีกรอบ	timer	99
39343734383037	IN:PAUSE_TIMER	ขัดจังหวะตัวจับเวลา	timer	99
39353336363130	IN:PAUSE_TIMER	กรุณาหยุดการจับเวลานี้ชั่วคราว	timer	99
3232343333323331	IN:PAUSE_TIMER	ตั้งการจับเวลาเพื่อพักชั่วคราว	timer	99
3231323239323630	IN:UPDATE_REMINDER_TODO	เพิ่มรายการอาหารลดน้ำหนักในเตือนความจำทั้งหมดเกี่ยวกับการไปซื้อของชำ	reminder	101
3231323339343432	IN:UPDATE_REMINDER_TODO	เพิ่มไปโบสถ์ลงในการแจ้งเตือนของฉันสำหรับวันอาทิตย์	reminder	101
3231393232393431	IN:GET_ALARM	แสดงการแจ้งเตือนที่ตั้งไว้ทั้งหมดของฉัน	alarm	102
3231363332313335	IN:GET_ALARM	การแจ้งเตือนที่ตั้งไว้ในขณะนี้คืออะไร	alarm	102
3231363331383230	IN:GET_ALARM	ฉันมีการแจ้งเตือนสำหรับวันพุธไหม	alarm	102
3231363331373834	IN:GET_ALARM	ช่วยแสดงรายการการแจ้งเตือนได้ไหม	alarm	102
3231363331373039	IN:GET_ALARM	การแจ้งเตือนของฉันมีกี่ครั้ง	alarm	102
3231353939313638	IN:GET_ALARM	นาฬิกาปลุกของฉันเมื่อไหร่บ้าง?	alarm	102
3231353530323737	IN:GET_ALARM	แสดงการแจ้งเตือนในวันอังคารของฉันหน่อย	alarm	102
3231353439393839	IN:GET_ALARM	พรุ่งนี้ฉันมีการแจ้งเตือนอะไรบ้าง	alarm	102
3231353439373433	IN:GET_ALARM	แสดงการแจ้งเตือนที่มีอยู่ทั้งหมด	alarm	102
39353130343533	IN:GET_ALARM	แสดงการแจ้งเตือนของฉัน	alarm	102
39353032363531	IN:GET_ALARM	ฉันอยากรู้ว่าฉันตั้งนาฬิกาปลุกอะไรไว้บ้าง	alarm	102
39343736303532	IN:GET_ALARM	การแจ้งเตือนอะไรที่ดังอยู่ตอนนี้	alarm	102
3231353439373531	IN:GET_ALARM	ฉันมีการตั้งแจ้งเตือนอะไรบ้างมั้ย สำหรับคืนนี้	alarm	102
3231353232333332	IN:GET_ALARM	ตั้งปิดนาฬิกาปลุกไว้ตอนไหน	alarm	102
3136353035393331	IN:GET_ALARM	เหลือเวลาเท่าไรในนาฬิกาปลุกของฉัน	alarm	102
39343832313638	IN:GET_ALARM	เหลือเวลาเท่าไหร่ ก่อนนาฬิกาปลุกอันต่อไป	alarm	102
39343831373732	IN:GET_ALARM	เสียงการแจ้งเตือนของฉันจะปิดลงอีกทีเมื่อไหร่	alarm	102
39343638393334	IN:GET_ALARM	ฉันมีเวลาเหลือเท่าไหร่ก่อนที่นาฬิกาปลุกจะดับ	alarm	102
3231363332303831	IN:GET_ALARM	การเตือนครั้งต่อไปของฉันจะเป็นเวลาเท่าไร	alarm	102
3232343331303933	IN:ADD_TIME_TIMER	เพิ่มเวลาของตัวจับเวลานั้นอีก 17 นาที	timer	103
3232333731303832	IN:ADD_TIME_TIMER	ช่วยเพิ่ม 5 นาทีไปยังตัวจับเวลาการออกกำลังกายได้ไหม	timer	103
3232333437373536	IN:ADD_TIME_TIMER	เพิ่มการจับเวลามาส์กหน้าเป็น 5 ชั่วโมง 15 นาที	timer	103
3232313938353831	IN:ADD_TIME_TIMER	เพิ่ม 15 นาทีในการจับเวลา ที่จะปลุกภรรยา	timer	103
3135323938313932	IN:ADD_TIME_TIMER	เพิ่มเวลา 8 นาทีในตัวจับเวลา	timer	103
3135323937313438	IN:ADD_TIME_TIMER	แก้ไขตัวจับเวลาโดยเพิ่มเวลา 15 นาที	timer	103
3135323931313836	IN:ADD_TIME_TIMER	เพิ่ม 30 นาทีในนาฬิกาจับเวลาของฉัน	timer	103
3135323930373135	IN:ADD_TIME_TIMER	เพิ่ม 5 นาที	timer	103
39353831393738	IN:ADD_TIME_TIMER	เพิ่ม 10 วินาทีในนาฬิกาจับเวลา	timer	103
39353631353431	IN:ADD_TIME_TIMER	เพิ่มเวลา 10 นาทีไปยังตัวจับเวลา	timer	103
39343939313330	IN:ADD_TIME_TIMER	คุณช่วยเพิ่มเวลาให้นาฬิกาจับเวลาฉันได้มั้ย	timer	103
39343930323031	IN:ADD_TIME_TIMER	เพิ่มสิบนาทีไปยังตัวจับเวลา	timer	103
3232333437373634	IN:ADD_TIME_TIMER	ช่วยเพิ่ม 24 นาที ในการจับเวลาเพื่อแช่ผ้าซัก	timer	103
3135323930323733	IN:ADD_TIME_TIMER	เพิ่มการจับเวลาของฉัน 5 นาที	timer	103
3232343331313233	IN:ADD_TIME_TIMER	โปรดยืดการจับเวลาออกไปอีก 10 นาที	timer	103
3232333437383531	IN:ADD_TIME_TIMER	เพิ่มตัวจับเวลาสำหรับการวิดพื้น	timer	103
3135323937373635	IN:ADD_TIME_TIMER	ได้โปรดเพิ่มเวลาอีก 10 นาทีในการจับเวลา	timer	103
3135323839393139	IN:ADD_TIME_TIMER	เพิ่ม 3 นาทีในตัวจับเวลาไมโครเวฟ	timer	103
3135323839323330	IN:ADD_TIME_TIMER	เพิ่มการจับเวลาครั้งนี้ไปอีก 5 นาที	timer	103
3232333437383537	IN:GET_TIMER	ตัวจับเวลาการหยุดพักนานแค่ไหน	timer	104
3232333437373339	IN:GET_TIMER	ดูเวลาที่เหลือในตัวจับเวลาสำหรับการออกกำลังกาย	timer	104
3232323930323634	IN:GET_TIMER	แสดงนาฬิกาจับเวลามักกะโรนีของฉัน	timer	104
3136343035353231	IN:GET_TIMER	เวลาที่จับไว้ใกล้จะหมดลงแล้ว	timer	104
3132353731303833	IN:GET_TIMER	ฉันวิ่งมานานเท่าไหร่แล้ว	timer	104
3132353635393639	IN:GET_TIMER	ฉันวิ่งมากี่นาทีแล้ว	timer	104
3132353634383533	IN:GET_TIMER	ฉันเหลือเวลาอีกกี่วินาที	timer	104
39353830393933	IN:GET_TIMER	สถานะตัวจับเวลาของฉันคืออะไร	timer	104
39353638363930	IN:GET_TIMER	ตั้งตัวจับเวลาสำหรับอะไร	timer	104
39353635333937	IN:GET_TIMER	ตัวจับเวลาปัจจุบันเหลือเวลาเท่าไหร่	timer	104
39353530313031	IN:GET_TIMER	ฉันเหลือเวลาอีกกี่วินาทีบนตัวจับเวลา	timer	104
39353332383333	IN:GET_TIMER	มีเวลาเหลือในนาฬิกาจับเวลาของฉันเท่าไหร่	timer	104
